region,p1_02_raw,p1_01_raw,p1_03_raw,p1_04_raw,p2_04_raw,p2_05_raw,p2_02_raw,p2_01_raw,p2_03_raw,p2_06_raw,p2_07_raw,p2_08_raw,p2_09_raw,p2_10_raw,p3_01_raw,p3_02_raw,p4_02_raw,p4_03_raw,p4_05_raw,p4_06_raw,p4_07_raw,p4_08_raw,p5_01_raw,p5_02_raw,p5_03_raw,p6_01_raw,p6_02_raw,p6_03_raw,p6_04_raw,p6_09_raw,p6_05_raw,p6_06_raw,p6_07_raw,p6_08_raw,p7_01_raw,p7_02_raw,p7_06_raw,p7_03_raw,p8_03_raw,p8_04_raw
Вінницька,0.0,0.768086928824016,0.28608535069255164,0.4654717800132018,489724780.38,156775257.17,2273348018.909999,944.6725726464572,1.0068583731919891,0.8653609329028441,9150.0,14663.61,118807.87,164.16,26709320.55,5314266.28,0.9574468085106383,0.7975291695264242,0.006458945118192912,0.3151078773007573,0.3604166666666671,0.7633007942115614,157.8,0.9571440948867496,0.012126705276656687,0.8553446596211397,1.5086206896551724,1.0,1.0,0.8713018927946556,10.312531027826653,0.5390524967989757,0.014257649720204787,0.4189473684210526,0.007119667369140514,0.011984475253063865,0.003535900977289813,0.2781399391568883,3.0,0.2472512369433755
Волинська,0.0,25.12793927130383,0.22997008571615,0.8987824544166384,242483667.58,59384915.31,1103495220.53,707.1326610509877,0.8676399060944108,0.19944484865513445,3127.77,17900.48,529.38,327.45,1069804.0,74643.04000000001,1.0,0.8779790276453765,0.010681198290753698,0.1004678453491194,0.4231578947368421,0.7353150239532404,598.0,0.5511267333875864,0.05083668089753763,0.8381031643061911,1.6123761252742266,1.0,1.0217391304347827,0.8014502334421353,11.517813665292712,0.3958691910499139,0.009846316683727116,0.187683284457478,0.0012371452872496716,0.0111271669269655,0.0037414916339468603,0.22348232154769845,3.0,0.23423633815973846
Дніпропетровська,0.0,6.284008654093082,0.1871030200686462,0.6076819221847153,1420569757.0,452003346.2500001,4323495164.98,809.2058723079567,0.5940554496186893,0.5148815436215282,92289.55,26585.06,0.0,0.0,52890672.28,22104709.46,0.7424242424242424,0.5400696864111498,0.019231488078015068,0.4049734778781184,0.37892857142857145,0.9309094497439904,1267.0,0.21779993745874013,0.019836778529798843,0.7864986549019447,1.3157345264727816,1.0218978102189782,1.0218978102189782,0.9128712583972954,11.715576496867422,0.21181716833890746,0.004679557783261967,0.3193277310924369,0.0021609312916792533,0.002797266359520307,0.0015281572922643428,0.22144522144522144,13.0,0.13307712350182388
Донецька,0.0,0.6585063084666383,0.1672776311591075,0.726443446789016,791203330.28,120387949.78,2166085021.54,379.70016918827037,0.6547021117310605,0.9048465440521012,948.88,4457.68,0.0,41.05,1004971.75,271194.29,0.5617977528089888,0.4336810730253353,0.005602074007278344,0.568057159261807,0.545483870967742,0.5235500810232244,105.4,0.142499546126514,0.017823868914281404,0.3313546690855456,1.132193401491138,1.0,1.0,0.9678101918065868,10.016189393508212,0.24660194174757286,0.00499644816408885,0.42892156862745096,0.0020614692653673165,0.0265360941967486,0.0033906544828324944,0.15190901705930138,5.0,0.1126874279123414
Житомирська,0.0,1.2286069791673024,0.21188987967068645,0.8144453919182537,247220182.69,95936374.69,1616652684.94,851.6864766940256,0.9243263543219028,0.8168194494377528,1091.4,5049.55,459.66,87.26,5868511.010000002,4634873.25,0.29577464788732394,0.2971105527638191,0.007660096701216899,0.1983362588123556,0.5046666666666667,0.5094575096646092,5633.74,1.3279810456363703,0.026730804572271373,0.8218357852984391,3.5929061784897023,1.0,1.0,0.955766654487882,10.604013816631047,0.5055467511885895,0.016895891177546758,0.36666666666666653,0.00021479200973723776,0.00783636859141394,0.0016734161116503232,0.2052139037433155,1.0,0.2071005917159763
Закарпатська,232957.09236934566,21.10207271062924,0.12967150083527182,0.8560261216340233,302292993.36,40888543.16,930518971.9,488.3481631956736,0.6926666291254716,0.6843566385747281,461.19,9772.83,37.74,70.59,12450045.6,1833509.27,1.0,0.929188255613126,0.008564527388078603,0.08426553381465456,0.4553846153846154,0.6808041116539223,1672.0,0.5483910936220082,0.020714708225718068,0.797766940718373,4.085843373493976,1.0,1.0,0.7715416119925246,14.053485014323197,0.1977186311787072,0.005010241435114686,0.1414141414141414,5.868889019308645e-05,0.008691933283098792,0.0037553713622385603,0.17931367810536492,20.0,0.18175313059033987
Запорізька,0.0,9.825489423853806,0.1246423308353613,0.637656821023735,369490465.75,168432496.43,2121844963.65,793.044771931816,0.6899781524411633,0.838534654907649,697.25,17342.17,2019.0,6935.88,2089834.94,285816.0,0.8734177215189873,0.5873563218390805,0.0073408943698642344,0.2158693656815523,0.3803448275862069,0.7627026233067471,214.5,0.2692833253081037,0.006925835172921265,0.7852212100573245,1.6728837876614058,1.0169491525423728,1.0169491525423728,0.8496879853939014,11.360763047225944,0.30639097744360905,0.006273525721455458,0.37850467289719625,0.0056416109571172345,0.023455431167736195,0.0053046981123237615,0.19225634178905207,4.0,0.1991670749632533
Івано-Франківська,878324.764650815,12.240273414725614,0.16009754807157647,0.8003660760361336,497970257.37,114186183.89,1582029487.99,750.3459943593764,1.032691290457912,0.5701521105697166,1490.96,8162.42,12323.67,151.64,25842487.08,15794675.91,1.0,1.0,0.020276599459073542,0.14410732814334476,0.4131666666666667,0.6979350751790842,429.65,0.11751059804747373,0.055285712949640166,0.8156571590024895,7.533163265306122,1.0,1.0,0.7275262133666386,13.245128541465386,0.31596091205211724,0.010610179731158437,0.16568047337278108,0.0005618838432854881,0.010285766892217049,0.0043980231910985025,0.1497134670487106,6.0,0.34969025105966745
Київська,0.0,1.3278171595426564,0.2429826119456985,0.5461315614452265,1072424418.08,170764238.93,2694960998.56,914.7647302861459,0.6893721248744966,0.5551844782198676,14440.05,123223.06,2775.1,8526.48,7107644.5,5127963.0,0.9636363636363636,0.8277087033747779,0.008817302112576635,0.3462831966874641,0.4023333333333334,0.7854361868588697,777.4899999999999,0.6213545284434536,0.012676693469837538,0.8561800873856514,3.2280887011615627,1.0,1.0,0.9606294501286424,11.5877204678721,0.3748148148148148,0.004451819536261364,0.3852631578947369,0.024247253685468723,0.02767209548134587,0.005377414299211892,0.1761876127480457,13.0,0.09769696969696967
Кіровоградська,0.0,0.0,0.1796135573601386,0.8806169042775284,151469169.45,98156383.15,894598988.1400002,599.5179735659608,0.6311869372313136,0.6460309016516118,2136.4,15848.92,115.49,2.3,3317952.37,577303.0,0.8787878787878788,0.6879659211927582,0.0041456634682892615,0.20441461818342296,0.2689545454545453,0.7557778025084027,125.0,0.2653675599168741,0.038431597608589566,0.7516099237322489,3.5315985130111525,1.0,1.0,0.929813089204948,9.276814572253409,0.4787234042553192,0.008550546049722977,0.3661417322834646,0.00033317785033650963,0.022023695776801067,0.007317345053825084,0.2515442690459849,25.0,0.15911703839963212
Луганська,0.0,0.8329946954801287,0.22296019079130186,0.8614223645129643,212803078.62,29423374.59,541468806.72,187.8519975209227,0.6505823465963909,0.5691308488322747,70.84,4643.68,76.72,0.0,0.0,0.0,1.0,0.7069306930693069,0.013252192006491038,0.22828221137335644,0.5295000000000001,0.5446098289867918,215.34,0.3331023860651077,0.023193756183480727,0.22563723617073886,32.38055148276025,1.0,1.0,0.7951175224452739,9.869325325045793,0.5034722222222222,0.01873237665906356,0.5,0.002329699002888827,0.026410142959583785,0.006942007537036754,0.22041105598866054,2.0,0.2456341253936444
Львівська,35890.904857558286,23.964963997642215,0.2729114707416068,0.7737374995826295,922056735.19,111092906.44,2467915904.0,622.236010700681,0.6045394010718882,0.411917765235489,230771.48,12983.82,444.96,200.12,68072072.51999998,70457253.83,0.8309859154929577,0.5470177324019344,0.0069184799264480545,0.6319770035765523,0.43123999999999996,0.8408211767499726,778.0,0.21345746316584416,0.0432018839371594,0.8419107202745171,3.7015679924167633,1.0208333333333333,1.0,0.7439436236839079,11.8264841608984,0.39738805970149255,0.009592510704990065,0.15077989601386482,0.0002900472362641916,0.0025883798798610504,0.0006546193300811378,0.18059901654000893,8.0,0.1203388350362414
Миколаївська,0.0,14.946528674027446,0.07215628422338828,0.7573871788543013,189024856.58,79999747.94,1125728174.5,682.1483554429135,0.6740326005629688,0.3246425550278702,1539.8,10476.82,0.0,996.79,36030.0,0.0,0.9615384615384616,0.7548022598870057,0.0027003713236858204,0.1205317218914488,0.4540000000000001,0.9302390220984302,185.29,0.3607412914558729,0.022662944141800152,0.7386337509290302,1.4919242436664752,1.0,1.0,0.9754855913457168,11.121826460097088,0.4041237113402062,0.015269868467469638,0.4957983193277311,0.0,0.010845600900259513,0.002009507842822038,0.1954305799648506,2.0,0.3031125588128845
Одеська,748243.3554805879,9.822796072708908,0.16765102234560528,0.5655514033506129,1102721587.91,211658207.0599999,2491194855.15,647.0359325316302,0.5912078448449161,0.6754432908007432,21290.98,61199.37,34.2,572.19,46140803.54,27935295.01,0.9423076923076924,0.6699288256227758,0.008321150714673403,0.15601166741098105,0.34137931034482755,0.8908046653565578,535.72,0.14025628058378978,0.014185568027619328,0.6937243602100899,1.5485996705107083,1.0,1.0,0.953422475255282,13.059220075600162,0.2750677506775068,0.0063193014888657285,0.34306569343065696,0.0012228336390417431,0.0210016485412327,0.0033865381912052237,0.1323415765069552,12.0,0.22550558685012465
Полтавська,0.0,0.8992881114751679,0.11411647495817938,0.6129721603390099,461821849.96,146944951.55,1935010514.67,859.7863380856163,0.6495453182915525,0.828248100318654,809.83,14493.8,926.04,4027.29,21049211.23,9301782.45,0.9545454545454546,0.5524266027561414,0.002300679002084319,0.4309999956565181,0.4068181818181818,0.3392451757623098,242.6,0.27319115364059754,0.0349073645123139,0.8235792689188545,1.182975198053125,1.0,1.0,0.9285944148460684,10.704690619673057,0.4907563025210084,0.017629360899243104,0.4583333333333333,0.00265072124275675,0.01856635370424793,0.004645455342273644,0.23229873908826384,9.0,0.10165912518853697
Рівненська,0.0,2.2454056425004767,0.15045380433538866,0.8121416035384629,221940943.42,56237144.28,1003377995.94,605.5806310371835,0.7254878877544363,0.4384038258353747,1484.72,3844.71,232.34,2.77,91191951.63,20891166.0,0.9629629629629628,0.7807807807807807,0.013040129841199134,0.2538837397170287,0.4327272727272727,0.2562015732871442,434.0,0.9510392724603776,0.056507816431386235,0.8221784122418924,1.797066351102182,1.0163934426229508,1.0,0.7616563283079325,13.213642422478898,0.2984293193717277,0.00909145680202434,0.1912568306010929,0.0012342821877651775,0.001372142810471333,0.00019986393878013812,0.17770897832817334,3.0,0.3974479264402328
Сумська,0.0,0.5704992514571896,0.08768972072662634,0.766433059827712,236965186.35,146285122.2,1683635179.87,1053.401566199802,1.046366956816354,0.3723094866429403,8151.31,5481.69,5377.8,562.33,5479220.0,2547248.0,0.9714285714285714,0.5003441156228493,0.0012096696150347428,0.1009742673087122,0.2477272727272728,0.4491948959948357,99.59,0.8995112722686426,0.05509885797600072,0.8284404888416578,1.124661246612466,1.0,1.068181818181818,0.9844640082858622,10.488253984586773,0.5513392857142857,0.024049689941209637,0.4860681114551084,0.001491943505072608,0.028072969645055942,0.003961668183521602,0.2307692307692308,0.0,0.24275014403687345
Тернопільська,0.0,1.6249086569741151,0.2495003560097427,0.6090198387084779,196924431.79,51896316.22,1049620195.16,655.4381160039381,0.9352283157929464,0.9640188680001276,7079.21,3586.32,2084.27,0.0,1224640.7,2695527.0,0.9428571428571428,0.7371031746031746,0.0005114508154799111,0.10069425280973636,0.4277272727272727,0.5557992310623122,231.0,0.2431244853186153,0.06863604130796493,0.8117826413551503,2.1303939962476552,1.0655737704918034,1.0163934426229508,0.9983142910657428,10.859226643919387,0.5387096774193548,0.02198689840046868,0.2013888888888889,0.0003631082062454612,0.006318859364873623,0.002037738670920784,0.24479166666666666,3.0,0.27202072538860106
Харківська,0.0,0.2309844938246458,0.18822752979379487,0.8078461664023003,986670655.48,224425789.02,3061571076.44,682.0255739855418,0.6208878266265591,0.4733810225356983,232802.0,14122.8,976.59,50.45,59939862.35000002,18656843.51,1.0,0.5029904306220095,0.010370860565705615,0.40539690736568057,0.3563333333333333,0.7970892052193437,29748.138,0.016316689736794315,0.019550151042495613,0.7959276252248823,3.5293225480283112,1.0,1.0,0.9810216465120284,10.168172790698069,0.3288409703504043,0.007507737807300086,0.4184514003294893,0.0011145989718393157,0.020911529781060086,0.003531387065572474,0.3045673628643562,7.0,0.10302166904101373
Херсонська,0.0,16.149442825876026,0.1824231784559182,0.7615067173222585,264617593.53,59758269.44000001,869329957.45,539.969588729739,0.6930927063532882,0.7081101449114523,1686.79,11792.04,1260.91,1.65,24754526.5,8309816.0,0.8,0.5272727272727272,0.006986919133917824,0.237499985458505,0.4785555555555557,0.6899848313470435,1026.667,0.2620137639455644,0.0,0.7746423990360322,1.2009949509949511,1.0,1.0,0.8817714075707459,12.244062144306914,0.29280397022332505,0.00547937953306157,0.4230769230769231,0.0007685804319422028,0.008697522161955509,0.002827491179023998,0.2715014577259475,1.0,0.3484
Хмельницька,0.0,0.0,0.2264053563964955,0.8490597383710187,149620804.27,87791902.90000002,1182723245.43,643.5418861125131,0.6781798291326671,0.7228534821720608,4813.91,4628.01,13902.92,47.79,47042686.1,1423190.74,0.6944444444444444,0.271830985915493,0.0027204030226700283,0.16532835295131668,0.47200000000000003,0.6655202827410829,126.0,0.9858878364621928,0.0236100065875514,0.8344905774101811,1.888980263157895,1.0,1.0,0.9813567098939844,10.230373353057491,0.5075125208681135,0.014145460659536672,0.37789203084832906,0.0015686515748031494,0.01657557413852596,0.004864894799844937,0.1866002214839424,5.0,0.2060922541340296
Черкаська,0.0,0.5195094369355978,0.07232408452919831,0.7717425255683535,248889065.88,96271105.46,1164931062.47,609.25097711162,0.6493792332707805,0.7415382704122407,11607.46,23736.11,229.82,0.0,25098052.99,7550000.0,1.0,0.8525402726146221,0.007906467594316725,0.4712811991816337,0.1948777777777778,0.6325652084022151,114.2,0.6418570307384377,0.01893181607655507,0.8024395706342263,1.0076482883334246,1.0,1.0,0.8768581335745514,10.555368786695682,0.4623853211009175,0.015353470054353837,0.44110275689223055,0.002676659528907923,0.02331501409730564,0.002763445344154753,0.24644332262505736,3.0,0.15636363636363634
Чернівецька,867467.2024604891,7.690813558317957,0.2400443089280632,0.7276465799137535,162574926.76,28855748.39,489036160.8999999,352.75913259788973,0.5539636554771445,0.3404356147975064,169.88,9157.89,1315.4,13.25,2429651.5,0.0,0.9,0.8790931989924433,0.0,0.12423201985919707,0.555,0.8432797942691643,223.9,0.2797455920227168,0.10042344325058664,0.7896732334447327,5.653705740048382,1.0,1.0,0.8280468088382478,14.313170494846007,0.1984126984126984,0.0037858811120319454,0.16602316602316602,0.0019227247756821095,0.02182543998955773,0.005090608479996519,0.22468354430379747,7.0,0.4592872315317442
Чернігівська,0.0,0.0,0.1174772233587332,0.7588019881750795,249492686.2,102803138.45,1058406951.06,671.5616592117334,0.6995606992095231,0.5933037781576185,1603.36,15971.93,717.57,38.35,4528293.41,2626244.0,0.9230769230769232,0.5336963921034718,0.0002613567089192999,0.022008531339642,0.4490416666666668,0.488892174589345,52.494,0.9965019629350202,0.06564898543856912,0.8208930716251349,12.980938586326767,1.0,1.0,0.9412897578056608,11.150957910837963,0.577962577962578,0.019544175402789372,0.4653179190751445,0.003478178006479893,0.0037360145891862586,0.0005618808221203609,0.26161616161616164,1.0,0.14603441040704992
